20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "sourceStoreInventory": "5",
      "destinationStoreInventory": "0",
      "issuedQuantity": "6",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134071",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "76eacb2e-2197-4ecd-88ea-e19722c00e73",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20661",
      "name": "Vabysmo inj 6mg/0.05ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134069",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8a238b07-501b-43ca-b953-0b3ba10e8940",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20649",
      "name": "Eybelis Oph Sol 0.002% 2.5ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134067",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d1a6ca5e-ee09-4391-bcc6-864e34294e84",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20645",
      "name": "5ml Vyzulta Eye Drop 0.024%",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "25",
      "destinationStoreInventory": "7",
      "issuedQuantity": "13",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134065",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4e14821c-0580-4c29-85dc-648f5a091bae",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20642",
      "name": "TAFLOTAN-S Oph UnitDose 30s/Box",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "3",
      "issuedQuantity": "17",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134063",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d0188adf-dc97-4dd9-82fa-711099525eea",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20614",
      "name": "Eylea inj 2mg/0.05ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "50",
      "destinationStoreInventory": "10",
      "issuedQuantity": "30",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134061",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7bd61f33-a46d-4299-868b-c465f512c7ad",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20062",
      "name": "Xalacom Eye Drop 2.5ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "6",
      "issuedQuantity": "14",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134059",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ebf81b1f-ca5f-4007-9768-fcdfbb31d714",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20054",
      "name": "Latanoprost Eye Drop 0.005%",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "101",
      "destinationStoreInventory": "16",
      "issuedQuantity": "44",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134056",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "96210418-e988-483d-a063-c39f88bbc51f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "19049",
      "name": "LYO-POVIGENT Inj 4ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "23",
      "destinationStoreInventory": "3",
      "issuedQuantity": "17",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134054",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a9a9c20f-4210-4f33-886f-88e9611fd7ce",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18327",
      "name": "Varivax Inj (SELF-PAY)",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "11",
      "destinationStoreInventory": "1",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134052",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "27128ba7-d6fe-4d3b-ab2f-c18d398ea1e6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18261",
      "name": "Synagis Inj 50mg/0.5ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.13405",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "21d758c0-1fa0-4797-b001-a3e98415ff7c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18247",
      "name": "Boostrix Vaccine 0.5ml",
      "packageUnit": "SYRG",
      "packageQuantity": "1",
      "sourceStoreInventory": "7",
      "destinationStoreInventory": "7",
      "issuedQuantity": "13",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134048",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ee005c08-e0ef-445e-acbf-22cb767ce515",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18238",
      "name": "Havrix Inj 720u/0.5ml (SELF-PAY)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134046",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9a845444-99d8-45e3-bb36-cec480e04d92",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18107",
      "name": "Adsorbed Tetanus Inj 0.5ml",
      "packageUnit": "AMP",
      "packageQuantity": "50",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "50",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134043",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ff8cf0b1-7215-46f5-85f3-505310d2699c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18012",
      "name": "Human Immunoglobulin 6% 50ml(3g)",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "7",
      "destinationStoreInventory": "0",
      "issuedQuantity": "50",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134041",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "51ff6a31-b8d3-488e-9807-a34a62962a56",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16704",
      "name": "Ryzodeg Inj 3ml",
      "packageUnit": "VIAL",
      "packageQuantity": "5",
      "sourceStoreInventory": "61",
      "destinationStoreInventory": "1",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.13404",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "3511b383-4858-4935-876b-9cc6e77c45de",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16548",
      "name": "Terlissin Inj 0.1mg/ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "41",
      "destinationStoreInventory": "16",
      "issuedQuantity": "44",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134038",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1df4d30d-3b02-4faa-9169-b2f4e331cd6d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16547",
      "name": "Glypressin Inj 0.1mg/ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "4",
      "issuedQuantity": "56",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134036",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1e5ee9c0-b7f5-4b80-823c-6045be3c0ea1",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16543",
      "name": "12mg Genotropin Inj(Somatropin)",
      "packageUnit": "SYRI",
      "packageQuantity": "5",
      "sourceStoreInventory": "15",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134034",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "3808cbe7-ae20-4ecd-8c3b-d63eb9c873dd",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16526",
      "name": "20mg Sandostatin LAR Inj",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "1",
      "destinationStoreInventory": "1",
      "issuedQuantity": "1",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134032",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a83e1201-70be-4497-ad8c-3c03d1e3c97c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16525",
      "name": "5mg Omnitrope Inj(Somatropin)",
      "packageUnit": "CART",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "2",
      "issuedQuantity": "8",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134029",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9fe06768-a9d4-40a5-a3fa-501263be6a5a",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16393",
      "name": "Soliqua Inj 3ml 100U/50mcg",
      "packageUnit": "SYRI",
      "packageQuantity": "3",
      "sourceStoreInventory": "5",
      "destinationStoreInventory": "5",
      "issuedQuantity": "15",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134027",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b4af4647-71ae-424c-b20e-41205984c7ff",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16371",
      "name": "(FlexPen)NovoMix 30 300u/3ml",
      "packageUnit": "VIAL",
      "packageQuantity": "5",
      "sourceStoreInventory": "42",
      "destinationStoreInventory": "22",
      "issuedQuantity": "60",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134025",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0d283585-5153-49a7-8d8a-0ef405ffec9a",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16343",
      "name": "Levemir FlexPen 300u/3ml",
      "packageUnit": "VIAL",
      "packageQuantity": "5",
      "sourceStoreInventory": "24",
      "destinationStoreInventory": "14",
      "issuedQuantity": "30",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134023",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1ba87d6c-7121-4a52-9273-daedbdffcece",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16213",
      "name": "Ovidrel Inj 250mcg",
      "packageUnit": "CART",
      "packageQuantity": "1",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "1",
      "issuedQuantity": "9",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134021",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "74a216c5-370b-47b4-937c-dfba75040fb5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16014",
      "name": "Florinef Tab 0.1mg",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "282",
      "destinationStoreInventory": "82",
      "issuedQuantity": "200",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134019",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "06291913-723c-4cf6-8853-9b168b49f1ee",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "15035",
      "name": "MetaCu Cap 300mg(Trientine)",
      "packageUnit": "CAP",
      "packageQuantity": "100",
      "sourceStoreInventory": "30",
      "destinationStoreInventory": "30",
      "issuedQuantity": "700",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134016",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b409ad0d-9470-461b-98b4-ae2c292563b8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12119",
      "name": "(Prefilled Pen) Nucala Inj 100mg",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134015",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9f7268fb-8b34-4444-962a-feb5c30555a5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12117",
      "name": "Nucala Inj 100mg/Vial",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "3",
      "issuedQuantity": "7",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134013",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "84767e19-cb67-432e-96f8-51194f33fa47",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11405",
      "name": "Isosorbide Solution 70% 1ml",
      "packageUnit": "CC",
      "packageQuantity": "500",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "8000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.13401",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9ec2c2cd-7e1d-4da6-9f76-712f1f802d7d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11141",
      "name": "Miacalcic Inj 50IU(Calcitonin)",
      "packageUnit": "AMP",
      "packageQuantity": "5",
      "sourceStoreInventory": "50",
      "destinationStoreInventory": "0",
      "issuedQuantity": "60",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134008",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "184cfd64-9c21-4f20-a2dd-ecaa78b191d5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08620",
      "name": "Ajovy Inj 225mg(Fremanezumab)",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "1",
      "destinationStoreInventory": "1",
      "issuedQuantity": "9",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134006",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "fb10a911-bf80-43cf-ad46-1930ed874558",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08619",
      "name": "Emgality Inj 120mg(Galcanezumab)",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "4",
      "issuedQuantity": "6",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134004",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a543647e-4713-4a55-88c6-7c052a72b82d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08362",
      "name": "25mg Risperdal Consta Inj for IM",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "0",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134002",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e040213c-fad2-4210-86a5-cf0fc5d614be",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07158",
      "name": "(RARE)Repatha Inj 140mg/ml",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "0",
      "issuedQuantity": "30",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.134",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "104eda91-d8f4-4cd7-aba4-3a691e4f1b30",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06307",
      "name": "Urokinase Inj 60000 IU (IMPORT)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "32",
      "destinationStoreInventory": "8",
      "issuedQuantity": "32",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133998",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b4593714-08b1-4546-98ea-bad1b03cf972",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06143",
      "name": "Nivestim Inj 300mcg(Filgrastim)",
      "packageUnit": "SYRI",
      "packageQuantity": "10",
      "sourceStoreInventory": "24",
      "destinationStoreInventory": "14",
      "issuedQuantity": "50",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133996",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "cd95572a-b6c4-4a39-b50b-8389c0912140",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06133",
      "name": "NESP Inj 60mcg/0.5ml(Plastic)",
      "packageUnit": "SYRG",
      "packageQuantity": "1",
      "sourceStoreInventory": "10",
      "destinationStoreInventory": "4",
      "issuedQuantity": "16",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133994",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "019265f6-1bf6-440d-b632-c423024300ee",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06132",
      "name": "NESP Inj 20mcg/0.5ml",
      "packageUnit": "SYRG",
      "packageQuantity": "10",
      "sourceStoreInventory": "147",
      "destinationStoreInventory": "17",
      "issuedQuantity": "90",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133992",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
